id,status,currency,country_name
181,success,NGN,Nigeria
182,failed,NGN,Nigeria
183,success,NGN,Nigeria
187,success,NGN,Nigeria
190,failed,USD,United States
193,success,NGN,Nigeria
194,success,NGN,Nigeria
196,success,NGN,Nigeria
197,failed,USD,Nigeria
198,success,NGN,Nigeria
199,success,USD,Ireland
200,success,NGN,Nigeria
205,failed,NGN,Nigeria
206,success,USD,Nigeria
207,success,USD,South Africa
209,success,NGN,Nigeria
212,success,NGN,Nigeria
213,success,NGN,Nigeria
215,failed,NGN,Nigeria
217,success,NGN,United Kingdom
219,success,USD,United States
220,success,NGN,Nigeria
221,abandoned,USD,United States
222,success,NGN,Nigeria
223,success,NGN,Nigeria
224,failed,USD,United States
226,success,NGN,Nigeria
227,failed,USD,United States
229,abandoned,NGN,Nigeria
230,success,NGN,Nigeria
232,failed,NGN,Canada
234,success,NGN,Nigeria
237,success,NGN,Nigeria
238,abandoned,NGN,United States
239,success,USD,United Kingdom
240,success,NGN,Nigeria
241,abandoned,USD,United States
243,failed,NGN,Nigeria
244,failed,USD,United States
245,abandoned,NGN,Nigeria
246,success,NGN,Nigeria
247,success,NGN,Nigeria
248,success,NGN,Nigeria
249,reversed,NGN,Nigeria
251,success,USD,Canada
253,success,NGN,Nigeria
254,success,NGN,Nigeria
255,success,NGN,Nigeria
256,success,NGN,Nigeria
258,failed,USD,United Kingdom
259,failed,NGN,Nigeria
260,success,NGN,Nigeria
264,success,NGN,United Kingdom
267,failed,NGN,Nigeria
268,success,NGN,Nigeria
271,success,USD,United States
272,success,NGN,Nigeria
273,success,NGN,United Kingdom
274,success,NGN,Nigeria
276,failed,NGN,Nigeria
277,success,NGN,Nigeria
278,success,NGN,Nigeria
283,success,NGN,Nigeria
286,success,NGN,Nigeria
289,abandoned,NGN,Nigeria
292,success,NGN,Nigeria
294,abandoned,NGN,Nigeria
295,success,NGN,Nigeria
297,success,NGN,Nigeria
299,success,NGN,Nigeria
301,success,USD,United Kingdom
302,success,NGN,South Africa
303,success,NGN,Nigeria
306,success,NGN,United States
308,failed,USD,United States
309,success,NGN,Nigeria
311,success,NGN,Nigeria
312,success,NGN,Nigeria
313,success,NGN,Nigeria
314,failed,NGN,Nigeria
315,success,NGN,Nigeria
318,success,NGN,Nigeria
319,success,NGN,Nigeria
320,success,NGN,Nigeria
322,success,NGN,Nigeria
323,success,NGN,Nigeria
324,success,NGN,Nigeria
325,failed,NGN,Nigeria
326,success,NGN,Nigeria
328,success,NGN,Nigeria
331,success,USD,United States
333,failed,NGN,Nigeria
335,success,NGN,Nigeria
338,failed,USD,United States
339,success,NGN,Nigeria
342,success,NGN,Nigeria
343,success,USD,United States
344,success,NGN,Nigeria
345,success,NGN,Nigeria
346,success,NGN,Nigeria
353,success,NGN,Nigeria
355,success,NGN,Nigeria
357,failed,NGN,Bangladesh
358,success,USD,United States
362,failed,USD,Namibia
363,success,NGN,Nigeria
364,success,NGN,Nigeria
365,success,NGN,Nigeria
368,success,NGN,Nigeria
369,failed,NGN,Nigeria
371,failed,NGN,United Kingdom
373,success,NGN,Nigeria
374,success,NGN,Nigeria
376,failed,NGN,Nigeria
378,abandoned,NGN,Nigeria
381,success,NGN,Nigeria
382,success,NGN,Nigeria
383,success,NGN,Nigeria
384,success,NGN,Nigeria
388,success,NGN,Nigeria
389,success,NGN,Nigeria
390,abandoned,USD,United States
393,success,NGN,Nigeria
397,success,USD,South Africa
398,success,NGN,United Kingdom
399,success,NGN,Nigeria
402,reversed,NGN,Nigeria
403,success,NGN,Nigeria
404,success,NGN,Nigeria
407,success,NGN,Nigeria
408,success,NGN,Nigeria
409,success,NGN,Nigeria
410,success,NGN,United Kingdom
411,reversed,NGN,Nigeria
412,failed,NGN,Canada
413,success,NGN,Nigeria
414,failed,NGN,Nigeria
416,failed,NGN,Nigeria
418,success,NGN,Nigeria
420,success,NGN,Nigeria
423,success,NGN,Nigeria
425,failed,NGN,United States
427,success,NGN,Nigeria
430,success,NGN,Nigeria
431,success,NGN,Nigeria
432,success,NGN,Nigeria
433,success,NGN,Nigeria
435,success,NGN,Nigeria
436,success,USD,Japan
437,success,NGN,Nigeria
442,success,NGN,Nigeria
443,success,NGN,Nigeria
446,success,NGN,Nigeria
450,reversed,USD,United Kingdom
453,success,NGN,Nigeria
458,success,NGN,Nigeria
459,failed,USD,Nigeria
465,failed,NGN,Nigeria
466,success,NGN,Nigeria
467,failed,NGN,United States
470,success,NGN,Nigeria
471,success,NGN,Nigeria
476,failed,NGN,Nigeria
478,success,NGN,Nigeria
479,success,USD,United States
486,success,NGN,Nigeria
487,success,NGN,Nigeria
488,failed,NGN,Nigeria
491,success,NGN,Nigeria
493,abandoned,NGN,Nigeria
495,success,NGN,Nigeria
497,failed,NGN,Nigeria
498,success,NGN,Nigeria
501,success,NGN,Nigeria
505,success,NGN,Nigeria
508,failed,NGN,Nigeria
510,success,NGN,Nigeria
512,success,NGN,Nigeria
514,failed,NGN,Nigeria
517,success,NGN,Nigeria
518,success,NGN,Nigeria
519,success,NGN,Nigeria
520,success,NGN,Nigeria
521,abandoned,NGN,Nigeria
522,failed,USD,United States
523,success,NGN,Nigeria
525,success,NGN,Nigeria
526,success,NGN,Nigeria
527,success,NGN,Nigeria
529,success,NGN,Nigeria
532,abandoned,NGN,Nigeria
533,success,NGN,Nigeria
534,failed,USD,United States
535,failed,NGN,Nigeria
536,success,USD,United Kingdom
538,failed,USD,United States
539,success,NGN,Nigeria
540,success,NGN,Nigeria
543,success,NGN,Nigeria
544,success,NGN,Nigeria
546,reversed,NGN,Nigeria
548,success,NGN,Nigeria
551,abandoned,USD,United States
552,success,NGN,Nigeria
554,success,NGN,Nigeria
556,success,NGN,Nigeria
559,success,USD,United States
561,success,NGN,Nigeria
563,failed,USD,United States
566,failed,NGN,Nigeria
568,success,NGN,Nigeria
569,failed,NGN,United Kingdom
571,success,NGN,Nigeria
575,success,USD,United States
577,abandoned,USD,Nigeria
578,failed,NGN,Nigeria
579,success,NGN,United Kingdom
581,failed,NGN,Nigeria
583,success,NGN,Nigeria
584,success,NGN,Nigeria
588,success,NGN,Nigeria
589,success,NGN,Nigeria
590,success,NGN,Nigeria
591,failed,NGN,Nigeria
593,success,NGN,Nigeria
594,abandoned,NGN,Nigeria
596,success,NGN,Nigeria
598,success,NGN,Nigeria
599,success,NGN,Nigeria
602,success,NGN,Nigeria
605,success,NGN,Nigeria
607,failed,NGN,Nigeria
608,success,NGN,Nigeria
609,failed,USD,United States
610,success,NGN,Nigeria
611,success,NGN,Nigeria
612,abandoned,NGN,Nigeria
614,failed,NGN,Nigeria
615,success,NGN,Nigeria
616,success,NGN,Nigeria
617,success,NGN,Nigeria
619,success,NGN,Nigeria
622,abandoned,USD,United Kingdom
625,success,NGN,Nigeria
626,success,NGN,Nigeria
628,abandoned,USD,United States
629,failed,NGN,United Kingdom
633,success,NGN,Nigeria
635,success,NGN,Nigeria
637,failed,NGN,Nigeria
638,success,NGN,Nigeria
639,success,NGN,Nigeria
640,failed,NGN,Nigeria
641,success,NGN,Nigeria
644,success,NGN,Nigeria
645,success,NGN,Nigeria
646,failed,NGN,Nigeria
648,success,NGN,Nigeria
651,success,NGN,Nigeria
652,success,NGN,Nigeria
654,success,NGN,Nigeria
655,abandoned,NGN,Nigeria
656,success,NGN,Nigeria
658,success,NGN,Nigeria
659,success,NGN,Nigeria
660,success,NGN,Nigeria
661,success,NGN,Nigeria
662,success,NGN,Nigeria
663,failed,NGN,Nigeria
665,abandoned,USD,United States
667,success,NGN,Nigeria
669,failed,USD,United States
670,success,NGN,Nigeria
671,success,NGN,Nigeria
672,success,NGN,Nigeria
674,success,NGN,Nigeria
675,failed,USD,United States
676,success,NGN,Nigeria
677,success,NGN,Nigeria
678,failed,NGN,Nigeria
679,success,NGN,Nigeria
681,success,NGN,Nigeria
683,failed,NGN,Nigeria
684,success,NGN,Nigeria
685,failed,NGN,Canada
686,success,NGN,Nigeria
687,failed,NGN,Nigeria
689,success,NGN,Nigeria
690,success,NGN,Nigeria
693,success,NGN,Nigeria
694,success,NGN,Nigeria
696,success,NGN,Nigeria
697,success,USD,Ukraine
700,abandoned,NGN,Nigeria
701,success,USD,United Kingdom
702,success,NGN,Nigeria
703,success,NGN,Nigeria
705,success,NGN,Nigeria
707,success,NGN,Nigeria
710,success,NGN,Nigeria
712,success,NGN,Nigeria
716,success,NGN,Nigeria
718,success,NGN,Nigeria
720,success,NGN,Nigeria
722,reversed,NGN,Nigeria
723,success,NGN,Nigeria
724,failed,NGN,Nigeria
728,failed,NGN,Nigeria
729,success,NGN,Nigeria
731,success,NGN,Nigeria
733,success,NGN,Nigeria
734,success,NGN,Nigeria
737,success,NGN,Nigeria
739,success,NGN,Nigeria
741,failed,NGN,Nigeria
744,success,NGN,Nigeria
745,failed,NGN,United Kingdom
749,success,USD,United Kingdom
753,failed,NGN,United States
754,success,NGN,Nigeria
756,success,NGN,Nigeria
757,success,NGN,Nigeria
759,success,NGN,Nigeria
760,abandoned,USD,United States
761,failed,NGN,United Kingdom
763,failed,NGN,Nigeria
764,failed,NGN,Nigeria
767,success,NGN,Nigeria
768,abandoned,USD,United States
769,success,NGN,Nigeria
771,abandoned,USD,United States
772,success,NGN,Nigeria
775,success,NGN,Nigeria
776,success,NGN,Nigeria
778,success,NGN,Nigeria
779,success,NGN,Nigeria
780,success,NGN,Nigeria
782,reversed,NGN,Nigeria
784,success,NGN,Nigeria
786,failed,NGN,Nigeria
790,success,NGN,Nigeria
792,success,USD,Canada
793,success,NGN,Nigeria
795,success,NGN,Nigeria
796,success,USD,United Kingdom
797,abandoned,NGN,Nigeria
798,abandoned,NGN,United Kingdom
799,success,NGN,Nigeria
801,success,NGN,Nigeria
805,abandoned,USD,United States
806,success,NGN,United Kingdom
809,success,NGN,Nigeria
810,success,NGN,Nigeria
811,abandoned,NGN,Nigeria
813,success,NGN,Nigeria
814,success,NGN,Nigeria
816,abandoned,NGN,Nigeria
817,success,NGN,Nigeria
820,abandoned,USD,France
822,success,NGN,Nigeria
823,failed,NGN,Nigeria
826,failed,USD,United States
827,success,NGN,Nigeria
829,success,NGN,Nigeria
832,success,USD,United States
833,success,NGN,Nigeria
834,abandoned,USD,United States
836,failed,NGN,Nigeria
837,failed,NGN,Nigeria
838,success,NGN,Nigeria
839,success,NGN,Nigeria
845,failed,NGN,Nigeria
847,success,NGN,Nigeria
849,success,NGN,Nigeria
850,failed,NGN,Nigeria
852,success,NGN,Nigeria
854,success,NGN,Nigeria
857,failed,NGN,Nigeria
858,failed,NGN,Nigeria
859,success,NGN,Nigeria
860,success,NGN,Nigeria
861,success,NGN,Nigeria
862,success,NGN,Nigeria
864,abandoned,NGN,Nigeria
865,success,NGN,United States
866,success,USD,United Kingdom
867,success,NGN,Nigeria
868,success,NGN,Nigeria
869,success,USD,United Kingdom
873,success,NGN,Nigeria
874,failed,NGN,Nigeria
876,success,NGN,Nigeria
880,failed,USD,United States
881,success,NGN,Nigeria
882,success,NGN,Nigeria
883,failed,NGN,United States
884,success,NGN,Nigeria
885,abandoned,USD,United States
886,success,NGN,Nigeria
887,success,NGN,Nigeria
888,success,NGN,Nigeria
890,success,NGN,Nigeria
891,success,USD,United Kingdom
892,success,USD,Cameroon
900,success,NGN,Nigeria
901,success,NGN,Nigeria
902,success,NGN,Nigeria
903,success,USD,United States
904,success,NGN,Nigeria
905,abandoned,NGN,United Kingdom
906,success,NGN,Nigeria
907,success,NGN,United States
908,reversed,NGN,Nigeria
909,success,USD,United Kingdom
910,success,NGN,Nigeria
911,success,NGN,Nigeria
912,success,NGN,Nigeria
913,success,NGN,Nigeria
915,success,NGN,Nigeria
916,success,NGN,Nigeria
917,success,NGN,Nigeria
919,success,NGN,Nigeria
921,failed,NGN,Nigeria
925,success,NGN,Nigeria
926,failed,NGN,Nigeria
930,success,NGN,Nigeria
937,failed,USD,Nigeria
938,failed,NGN,Nigeria
939,success,NGN,Nigeria
940,success,USD,United States
941,failed,USD,United States
942,success,NGN,Nigeria
943,success,NGN,Nigeria
944,success,NGN,United Kingdom
945,success,NGN,Nigeria
946,abandoned,NGN,Nigeria
947,success,NGN,Nigeria
949,success,NGN,Nigeria
951,success,NGN,Nigeria
953,failed,NGN,Nigeria
956,failed,NGN,Nigeria
957,success,USD,United States
960,abandoned,NGN,Nigeria
961,failed,NGN,Nigeria
962,success,USD,United Kingdom
963,success,NGN,Nigeria
966,success,NGN,Nigeria
968,success,NGN,Nigeria
969,success,NGN,Nigeria
970,abandoned,USD,United States
971,success,NGN,Nigeria
972,abandoned,NGN,Nigeria
973,failed,NGN,United States
974,success,NGN,United Kingdom
975,success,NGN,Nigeria
979,failed,NGN,Nigeria
982,abandoned,USD,United States
983,success,NGN,Nigeria
984,success,NGN,Nigeria
985,failed,NGN,Nigeria
987,success,NGN,Nigeria
989,success,NGN,Nigeria
990,success,NGN,Nigeria
992,success,NGN,Nigeria
993,success,NGN,Nigeria
994,failed,NGN,Nigeria
995,success,NGN,Nigeria
996,success,USD,United Kingdom
998,success,NGN,Nigeria
999,success,NGN,Nigeria
1002,success,NGN,Nigeria
1003,failed,NGN,Nigeria
1004,abandoned,NGN,United States
1006,failed,NGN,Nigeria
1007,success,NGN,United Kingdom
1008,success,NGN,Nigeria
1010,success,USD,United States
1011,failed,NGN,Nigeria
1012,success,NGN,Nigeria
1014,success,NGN,Nigeria
1016,failed,NGN,Nigeria
1017,success,USD,United States
1019,success,NGN,Nigeria
1020,success,NGN,Nigeria
1021,failed,USD,Nigeria
1022,failed,NGN,Nigeria
1023,success,NGN,Nigeria
1025,success,USD,Kenya
1026,abandoned,NGN,Nigeria
1031,success,NGN,Nigeria
1033,success,NGN,Nigeria
1034,failed,USD,United States
1035,success,NGN,Nigeria
1037,success,NGN,Nigeria
1041,success,USD,United Kingdom
1042,reversed,NGN,Nigeria
1044,failed,NGN,Nigeria
1045,success,USD,United Kingdom
1046,success,NGN,Nigeria
1048,failed,USD,United Kingdom
1049,failed,USD,United States
1050,success,NGN,Nigeria
1051,abandoned,USD,United States
1052,success,NGN,Nigeria
1053,success,NGN,Nigeria
1054,success,NGN,Nigeria
1056,failed,USD,United States
1059,success,NGN,Nigeria
1061,abandoned,USD,United States
1062,success,NGN,Nigeria
1063,success,NGN,United Kingdom
1064,failed,NGN,Nigeria
1066,success,NGN,Nigeria
1068,success,NGN,Nigeria
1070,success,NGN,Nigeria
1071,abandoned,NGN,Nigeria
1074,success,NGN,Nigeria
1076,success,NGN,Nigeria
1077,success,NGN,Nigeria
1078,failed,USD,United States
1080,success,USD,Nigeria
1082,failed,NGN,Nigeria
1084,success,NGN,Nigeria
1085,success,NGN,Nigeria
1088,success,USD,United States
1089,success,NGN,Nigeria
1090,failed,NGN,Nigeria
1091,success,NGN,Nigeria
1092,success,NGN,Nigeria
1094,success,NGN,Nigeria
1096,success,NGN,Nigeria
1097,success,NGN,Nigeria
1098,abandoned,USD,United States
1100,success,NGN,Nigeria
1101,reversed,NGN,Nigeria
1102,failed,USD,Canada
1103,success,NGN,Nigeria
1104,success,NGN,Nigeria
1106,success,NGN,Nigeria
1107,success,NGN,Nigeria
1108,failed,NGN,Canada
1109,abandoned,NGN,Nigeria
1110,success,NGN,Nigeria
1117,success,NGN,Nigeria
1118,abandoned,USD,United States
1120,success,NGN,Nigeria
1121,success,NGN,Nigeria
1122,failed,NGN,Nigeria
1124,success,USD,United Kingdom
1125,failed,USD,United States
1126,success,NGN,Nigeria
1127,failed,NGN,Nigeria
1128,success,NGN,Nigeria
1130,abandoned,USD,Nigeria
1134,success,NGN,Nigeria
1136,success,NGN,Nigeria
1138,success,NGN,Nigeria
1139,success,NGN,Nigeria
1141,success,NGN,Nigeria
1143,success,NGN,Nigeria
1146,success,NGN,Nigeria
1147,success,USD,United Kingdom
1148,abandoned,NGN,Nigeria
1151,failed,NGN,Nigeria
1152,success,NGN,Nigeria
1154,success,NGN,Nigeria
1155,success,NGN,Nigeria
1156,failed,NGN,Nigeria
1157,failed,USD,Nigeria
1158,success,NGN,Nigeria
1159,success,NGN,Nigeria
1162,failed,NGN,Nigeria
1163,success,USD,United Kingdom
1164,success,NGN,Nigeria
1166,success,NGN,Nigeria
1167,success,NGN,Nigeria
1168,failed,NGN,Nigeria
1169,success,NGN,Nigeria
1170,failed,NGN,Nigeria
1171,success,NGN,Nigeria
1172,abandoned,NGN,Nigeria
1175,success,NGN,United States
1177,success,NGN,Nigeria
1179,failed,NGN,Nigeria
1180,success,USD,United States
1181,success,NGN,Nigeria
1183,reversed,NGN,Nigeria
1184,success,USD,United Kingdom
1185,failed,NGN,Nigeria
1186,failed,NGN,Nigeria
1187,success,NGN,Nigeria
1188,abandoned,NGN,Nigeria
1189,reversed,USD,Ghana
1190,success,NGN,Nigeria
1191,success,NGN,Nigeria
1192,success,NGN,Nigeria
1193,success,NGN,Nigeria
1194,failed,NGN,United States
1195,success,NGN,Nigeria
1196,success,USD,United Kingdom
1202,success,NGN,Nigeria
1203,reversed,NGN,Nigeria
1205,failed,NGN,Nigeria
1209,failed,NGN,Nigeria
1210,failed,NGN,Nigeria
1211,success,NGN,Nigeria
1212,success,NGN,Nigeria
1213,failed,USD,United States
1214,reversed,NGN,Nigeria
1216,success,NGN,Nigeria
1217,success,NGN,Nigeria
1218,success,NGN,Nigeria
1219,success,NGN,Nigeria
1221,success,NGN,Nigeria
1224,failed,NGN,Nigeria
1226,success,NGN,Nigeria
1227,abandoned,NGN,Nigeria
1228,success,NGN,Nigeria
1230,success,NGN,Nigeria
1231,success,NGN,Nigeria
1232,success,USD,United States
1233,success,USD,United States
1234,success,NGN,Nigeria
1235,success,NGN,Nigeria
1236,reversed,NGN,United States
1237,success,NGN,Nigeria
1240,success,NGN,Nigeria
1241,failed,USD,United States
1243,success,NGN,Nigeria
1244,success,USD,United States
1245,abandoned,NGN,Nigeria
1246,success,NGN,Nigeria
1248,success,NGN,Nigeria
1249,success,NGN,Nigeria
1250,success,USD,United States
1253,success,NGN,Nigeria
1254,success,NGN,Nigeria
1255,abandoned,NGN,Nigeria
1256,failed,NGN,Nigeria
1257,success,NGN,Nigeria
1259,success,NGN,Nigeria
1262,failed,NGN,Nigeria
1267,failed,NGN,Nigeria
1269,success,NGN,Nigeria
1270,failed,USD,United States
1271,success,NGN,Nigeria
1272,abandoned,NGN,United States
1274,failed,NGN,Nigeria
1275,success,NGN,Nigeria
1276,failed,NGN,Nigeria
1277,success,USD,Kenya
1278,abandoned,USD,Nigeria
1279,failed,NGN,Nigeria
1282,success,NGN,Nigeria
1283,success,NGN,Nigeria
1284,failed,NGN,Nigeria
1285,abandoned,NGN,Nigeria
1286,success,NGN,Nigeria
1287,success,USD,United States
1288,success,NGN,Nigeria
1290,success,USD,United States
1291,success,NGN,Nigeria
1294,success,NGN,Nigeria
1295,failed,NGN,Nigeria
1298,failed,NGN,Nigeria
1300,success,NGN,Nigeria
1302,success,NGN,Nigeria
1305,success,NGN,Nigeria
1306,reversed,NGN,Nigeria
1313,failed,NGN,Nigeria
1316,abandoned,USD,United States
1317,failed,NGN,Nigeria
1318,success,USD,Nigeria
1319,success,NGN,Nigeria
1321,success,NGN,Nigeria
1322,success,NGN,Nigeria
1326,success,NGN,Nigeria
1327,abandoned,NGN,Nigeria
1329,success,NGN,Nigeria
1330,success,NGN,Nigeria
1331,success,NGN,Nigeria
1334,reversed,NGN,Nigeria
1335,success,NGN,Nigeria
1337,success,NGN,Nigeria
1338,success,NGN,Nigeria
1340,abandoned,USD,United States
1342,success,NGN,Nigeria
1343,failed,NGN,Nigeria
1345,failed,NGN,Nigeria
1346,success,NGN,Nigeria
1350,success,NGN,Nigeria
1352,success,NGN,Nigeria
1356,success,NGN,Nigeria
1358,success,NGN,Nigeria
1362,failed,NGN,Nigeria
1363,success,NGN,Nigeria
1364,success,NGN,Nigeria
1365,failed,NGN,Nigeria
1366,success,NGN,Nigeria
1369,failed,NGN,Nigeria
1370,success,NGN,Nigeria
1371,success,USD,United States
1372,success,NGN,Nigeria
1374,failed,USD,United States
1375,failed,NGN,Nigeria
1376,success,NGN,Nigeria
1377,success,NGN,Nigeria
1378,success,NGN,Uganda
1379,failed,NGN,Nigeria
1380,success,NGN,Nigeria
1383,success,NGN,Nigeria
1384,abandoned,NGN,Nigeria
1385,success,NGN,Nigeria
1387,success,NGN,Nigeria
1389,success,NGN,Nigeria
1390,failed,USD,United States
1392,success,USD,United States
1394,success,NGN,Nigeria
1395,success,NGN,Nigeria
1397,abandoned,NGN,Nigeria
1398,failed,USD,United States
1399,failed,NGN,Nigeria
1400,success,USD,United States
1401,reversed,NGN,Nigeria
1403,abandoned,NGN,Nigeria
1404,success,USD,Kenya
1407,failed,NGN,Nigeria
1408,success,NGN,Nigeria
1409,success,NGN,Nigeria
1410,failed,NGN,Nigeria
1414,success,NGN,Nigeria
1415,failed,NGN,Nigeria
1416,success,NGN,Nigeria
1417,abandoned,NGN,Nigeria
1419,abandoned,USD,United States
1420,failed,USD,United States
1422,abandoned,NGN,Nigeria
1423,failed,NGN,Nigeria
1424,success,NGN,Nigeria
1426,reversed,NGN,Nigeria
1428,success,NGN,United Kingdom
1431,failed,NGN,Nigeria
1432,abandoned,NGN,United Kingdom
1433,reversed,NGN,Nigeria
1434,success,NGN,Nigeria
1435,success,NGN,Nigeria
1440,success,NGN,Nigeria
1441,success,NGN,Nigeria
1442,failed,USD,United States
1444,success,USD,Nigeria
1446,success,NGN,Nigeria
1448,success,NGN,Nigeria
1449,success,USD,United Kingdom
1450,success,NGN,Nigeria
1451,failed,USD,United Kingdom
1452,success,NGN,Nigeria
1453,success,NGN,Nigeria
1456,failed,NGN,Nigeria
1457,success,USD,United Kingdom
1458,success,NGN,Nigeria
1460,success,USD,United Kingdom
1461,success,NGN,Nigeria
1463,success,NGN,Nigeria
1464,success,NGN,Nigeria
1466,failed,NGN,United States
1468,success,NGN,Nigeria
1469,failed,NGN,Nigeria
1471,failed,NGN,United States
1472,success,NGN,Nigeria
1473,abandoned,USD,United Kingdom
1475,success,NGN,Nigeria
1476,success,NGN,Nigeria
1478,success,NGN,Nigeria
1479,reversed,NGN,Nigeria
1481,success,NGN,Nigeria
1482,success,NGN,Nigeria
1484,success,NGN,Nigeria
1485,failed,NGN,Nigeria
1486,success,NGN,Nigeria
1487,success,NGN,Nigeria
1488,failed,USD,United States
1490,success,NGN,Nigeria
1491,success,NGN,Nigeria
1493,failed,USD,United States
1494,success,NGN,Nigeria
1495,success,NGN,Nigeria
1497,success,NGN,Nigeria
1499,success,NGN,Nigeria
1500,success,NGN,Nigeria
1502,success,NGN,Nigeria
1504,success,NGN,Nigeria
1507,success,NGN,Nigeria
1508,success,NGN,Nigeria
1509,abandoned,NGN,Nigeria
1510,abandoned,NGN,Nigeria
1511,success,NGN,Nigeria
1513,abandoned,NGN,Nigeria
1514,success,NGN,Nigeria
1515,success,NGN,Nigeria
1516,success,NGN,Nigeria
1517,success,NGN,Nigeria
1518,success,NGN,Nigeria
1519,success,USD,Kenya
1520,success,NGN,Nigeria
1521,failed,USD,Nigeria
1522,success,NGN,Nigeria
1523,success,NGN,Nigeria
1524,success,NGN,Nigeria
1525,failed,USD,United States
1526,success,NGN,Nigeria
1527,abandoned,NGN,Nigeria
1530,failed,USD,Nigeria
1532,success,USD,United Kingdom
1533,success,NGN,Nigeria
1535,abandoned,USD,United States
1540,success,NGN,Nigeria
1542,success,NGN,Nigeria
1543,success,NGN,Nigeria
1546,failed,NGN,Nigeria
1548,success,NGN,Nigeria
1549,success,NGN,Nigeria
1551,abandoned,NGN,Nigeria
1552,success,NGN,Nigeria
1553,failed,NGN,Nigeria
1554,reversed,NGN,Nigeria
1556,success,NGN,Nigeria
1558,success,NGN,Nigeria
1559,success,NGN,Nigeria
1560,success,NGN,Nigeria
1561,failed,NGN,Nigeria
1564,success,NGN,Nigeria
1566,failed,USD,United Kingdom
1567,success,NGN,Nigeria
1569,failed,NGN,Nigeria
1573,abandoned,USD,United States
1574,success,NGN,Nigeria
1575,success,NGN,Nigeria
1576,failed,NGN,Nigeria
1577,success,NGN,Nigeria
1580,success,NGN,Nigeria
1581,success,NGN,United Kingdom
1583,failed,USD,canada
1584,success,NGN,Nigeria
1586,success,NGN,Nigeria
1587,failed,NGN,Nigeria
1588,success,NGN,Nigeria
1589,success,NGN,Nigeria
1591,reversed,NGN,Nigeria
1592,failed,NGN,United Kingdom
1596,success,NGN,Nigeria
1597,success,NGN,Nigeria
1598,success,NGN,Nigeria
1599,abandoned,NGN,Nigeria
1604,failed,NGN,Nigeria
1605,success,NGN,Nigeria
1606,success,NGN,Nigeria
1607,success,NGN,Nigeria
1608,success,NGN,Nigeria
1613,success,NGN,Nigeria
1614,success,NGN,Nigeria
1615,success,NGN,Nigeria
1616,success,NGN,Nigeria
1617,abandoned,USD,United States
1620,abandoned,USD,United States
1621,abandoned,NGN,Nigeria
1622,success,NGN,Nigeria
